Time,Tiaref
0,19
3600,19
7200,19
10800,19
14400,19
18000,19
21600,19
25200,19
28800,21
32400,21
36000,21
39600,21
43200,21
46800,21
50400,21
54000,21
57600,21
61200,21
64800,21
68400,21
72000,21
75600,21
79200,19
82800,19
86400,19
90000,19
93600,19
97200,19
100800,19
104400,19
108000,19
111600,19
115200,21
118800,21
122400,21
126000,21
129600,21
133200,21
136800,21
140400,21
144000,21
147600,21
151200,21
154800,21
158400,21
162000,21
165600,19
169200,19
172800,19
176400,19
180000,19
183600,19
187200,19
190800,19
194400,19
198000,19
201600,21
205200,21
208800,21
212400,21
216000,21
219600,21
223200,21
226800,21
230400,21
234000,21
237600,21
241200,21
244800,21
248400,21
252000,19
255600,19
259200,19
262800,19
266400,19
270000,19
273600,19
277200,19
280800,19
284400,19
288000,21
291600,21
295200,21
298800,21
302400,21
306000,21
309600,21
313200,21
316800,21
320400,21
324000,21
327600,21
331200,21
334800,21
338400,19
342000,19
345600,19
349200,19
352800,19
356400,19
360000,19
363600,19
367200,19
370800,19
374400,21
378000,21
381600,21
385200,21
388800,21
392400,21
396000,21
399600,21
403200,21
406800,21
410400,21
414000,21
417600,21
421200,21
424800,19
428400,19
432000,19
435600,19
439200,19
442800,19
446400,19
450000,19
453600,19
457200,19
460800,21
464400,21
468000,21
471600,21
475200,21
478800,21
482400,21
486000,21
489600,21
493200,21
496800,21
500400,21
504000,21
507600,21
511200,19
514800,19
518400,19
522000,19
525600,19
529200,19
532800,19
536400,19
540000,19
543600,19
547200,21
550800,21
554400,21
558000,21
561600,21
565200,21
568800,21
572400,21
576000,21
579600,21
583200,21
586800,21
590400,21
594000,21
597600,19
601200,19
604800,19
608400,19
612000,19
615600,19
619200,19
622800,19
626400,19
630000,19
633600,21
637200,21
640800,21
644400,21
648000,21
651600,21
655200,21
658800,21
662400,21
666000,21
669600,21
673200,21
676800,21
680400,21
684000,19
687600,19
691200,19
694800,19
698400,19
702000,19
705600,19
709200,19
712800,19
716400,19
720000,21
723600,21
727200,21
730800,21
734400,21
738000,21
741600,21
745200,21
748800,21
752400,21
756000,21
759600,21
763200,21
766800,21
770400,19
774000,19
777600,19
781200,19
784800,19
788400,19
792000,19
795600,19
799200,19
802800,19
806400,21
810000,21
813600,21
817200,21
820800,21
824400,21
828000,21
831600,21
835200,21
838800,21
842400,21
846000,21
849600,21
853200,21
856800,19
860400,19
864000,19
867600,19
871200,19
874800,19
878400,19
882000,19
885600,19
889200,19
892800,21
896400,21
900000,21
903600,21
907200,21
910800,21
914400,21
918000,21
921600,21
925200,21
928800,21
932400,21
936000,21
939600,21
943200,19
946800,19
950400,19
954000,19
957600,19
961200,19
964800,19
968400,19
972000,19
975600,19
979200,21
982800,21
986400,21
990000,21
993600,21
997200,21
1000800,21
1004400,21
1008000,21
1011600,21
1015200,21
1018800,21
1022400,21
1026000,21
1029600,19
1033200,19
1036800,19
1040400,19
1044000,19
1047600,19
1051200,19
1054800,19
1058400,19
1062000,19
1065600,21
1069200,21
1072800,21
1076400,21
1080000,21
1083600,21
1087200,21
1090800,21
1094400,21
1098000,21
1101600,21
1105200,21
1108800,21
1112400,21
1116000,19
1119600,19
1123200,19
1126800,19
1130400,19
1134000,19
1137600,19
1141200,19
1144800,19
1148400,19
1152000,21
1155600,21
1159200,21
1162800,21
1166400,21
1170000,21
1173600,21
1177200,21
1180800,21
1184400,21
1188000,21
1191600,21
1195200,21
1198800,21
1202400,19
1206000,19
1209600,19
1213200,19
1216800,19
1220400,19
1224000,19
1227600,19
1231200,19
1234800,19
1238400,21
1242000,21
1245600,21
1249200,21
1252800,21
1256400,21
1260000,21
1263600,21
1267200,21
1270800,21
1274400,21
1278000,21
1281600,21
1285200,21
1288800,19
1292400,19
1296000,19
1299600,19
1303200,19
1306800,19
1310400,19
1314000,19
1317600,19
1321200,19
1324800,21
1328400,21
1332000,21
1335600,21
1339200,21
1342800,21
1346400,21
1350000,21
1353600,21
1357200,21
1360800,21
1364400,21
1368000,21
1371600,21
1375200,19
1378800,19
1382400,19
1386000,19
1389600,19
1393200,19
1396800,19
1400400,19
1404000,19
1407600,19
1411200,21
1414800,21
1418400,21
1422000,21
1425600,21
1429200,21
1432800,21
1436400,21
1440000,21
1443600,21
1447200,21
1450800,21
1454400,21
1458000,21
1461600,19
1465200,19
1468800,19
1472400,19
1476000,19
1479600,19
1483200,19
1486800,19
1490400,19
1494000,19
1497600,21
1501200,21
1504800,21
1508400,21
1512000,21
1515600,21
1519200,21
1522800,21
1526400,21
1530000,21
1533600,21
1537200,21
1540800,21
1544400,21
1548000,19
1551600,19
1555200,19
1558800,19
1562400,19
1566000,19
1569600,19
1573200,19
1576800,19
1580400,19
1584000,21
1587600,21
1591200,21
1594800,21
1598400,21
1602000,21
1605600,21
1609200,21
1612800,21
1616400,21
1620000,21
1623600,21
1627200,21
1630800,21
1634400,19
1638000,19
1641600,19
1645200,19
1648800,19
1652400,19
1656000,19
1659600,19
1663200,19
1666800,19
1670400,21
1674000,21
1677600,21
1681200,21
1684800,21
1688400,21
1692000,21
1695600,21
1699200,21
1702800,21
1706400,21
1710000,21
1713600,21
1717200,21
1720800,19
1724400,19
1728000,19
1731600,19
1735200,19
1738800,19
1742400,19
1746000,19
1749600,19
1753200,19
1756800,21
1760400,21
1764000,21
1767600,21
1771200,21
1774800,21
1778400,21
1782000,21
1785600,21
1789200,21
1792800,21
1796400,21
1800000,21
1803600,21
1807200,19
1810800,19
1814400,19
1818000,19
1821600,19
1825200,19
1828800,19
1832400,19
1836000,19
1839600,19
1843200,21
1846800,21
1850400,21
1854000,21
1857600,21
1861200,21
1864800,21
1868400,21
1872000,21
1875600,21
1879200,21
1882800,21
1886400,21
1890000,21
1893600,19
1897200,19
1900800,19
1904400,19
1908000,19
1911600,19
1915200,19
1918800,19
1922400,19
1926000,19
1929600,21
1933200,21
1936800,21
1940400,21
1944000,21
1947600,21
1951200,21
1954800,21
1958400,21
1962000,21
1965600,21
1969200,21
1972800,21
1976400,21
1980000,19
1983600,19
1987200,19
1990800,19
1994400,19
1998000,19
2001600,19
2005200,19
2008800,19
2012400,19
2016000,21
2019600,21
2023200,21
2026800,21
2030400,21
2034000,21
2037600,21
2041200,21
2044800,21
2048400,21
2052000,21
2055600,21
2059200,21
2062800,21
2066400,19
2070000,19
2073600,19
2077200,19
2080800,19
2084400,19
2088000,19
2091600,19
2095200,19
2098800,19
2102400,21
2106000,21
2109600,21
2113200,21
2116800,21
2120400,21
2124000,21
2127600,21
2131200,21
2134800,21
2138400,21
2142000,21
2145600,21
2149200,21
2152800,19
2156400,19
2160000,19
2163600,19
2167200,19
2170800,19
2174400,19
2178000,19
2181600,19
2185200,19
2188800,21
2192400,21
2196000,21
2199600,21
2203200,21
2206800,21
2210400,21
2214000,21
2217600,21
2221200,21
2224800,21
2228400,21
2232000,21
2235600,21
2239200,19
2242800,19
2246400,19
2250000,19
2253600,19
2257200,19
2260800,19
2264400,19
2268000,19
2271600,19
2275200,21
2278800,21
2282400,21
2286000,21
2289600,21
2293200,21
2296800,21
2300400,21
2304000,21
2307600,21
2311200,21
2314800,21
2318400,21
2322000,21
2325600,19
2329200,19
2332800,19
2336400,19
2340000,19
2343600,19
2347200,19
2350800,19
2354400,19
2358000,19
2361600,21
2365200,21
2368800,21
2372400,21
2376000,21
2379600,21
2383200,21
2386800,21
2390400,21
2394000,21
2397600,21
2401200,21
2404800,21
2408400,21
2412000,19
2415600,19
